"indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"blank1","female","gt49",100,,,,,,,5614932
"blank1","female","higher",,,,,,,,5614932
"blank1","female","male",100,,,,,,,5614932
"blank1","female","no.birth.reg",,,,,,,,5614932
"blank1","female","no.educ",,,,,,,,5614932
"blank1","female","no.skilled.attendant",,,,,,,,5614932
"blank1","female","non.p20",100,,99,,,99,,5614932
"blank1","female","p20",100,,1,,,1,,5614932
"blank1","female","primary",,,,,,,,5614932
"blank1","female","rural",100,,,,,,,5614932
"blank1","female","secondary",,,,,,,,5614932
"blank1","female","stunted",,,,,,,,5614932
"blank1","female","under5",100,,,,,,,5614932
"blank1","female","urban",100,,,,,,,5614932
"blank1","fifteento49","fiveto14",100,,,,,,,5614932
"blank1","fifteento49","gt49",100,,,,,,,5614932
"blank1","fifteento49","higher",,,,,,,,5614932
"blank1","fifteento49","male",100,,,,,,,5614932
"blank1","fifteento49","no.birth.reg",,,,,,,,5614932
"blank1","fifteento49","no.educ",,,,,,,,5614932
"blank1","fifteento49","no.skilled.attendant",,,,,,,,5614932
"blank1","fifteento49","non.p20",100,,99,,,99,,5614932
"blank1","fifteento49","p20",100,,1,,,1,,5614932
"blank1","fifteento49","primary",,,,,,,,5614932
"blank1","fifteento49","rural",100,,,,,,,5614932
"blank1","fifteento49","secondary",,,,,,,,5614932
"blank1","fifteento49","stunted",,,,,,,,5614932
"blank1","fifteento49","under5",100,,,,,,,5614932
"blank1","fifteento49","urban",100,,,,,,,5614932
"blank1","fiveto14","gt49",100,,,,,,,5614932
"blank1","fiveto14","higher",,,,,,,,5614932
"blank1","fiveto14","male",100,,,,,,,5614932
"blank1","fiveto14","no.birth.reg",,,,,,,,5614932
"blank1","fiveto14","no.educ",,,,,,,,5614932
"blank1","fiveto14","no.skilled.attendant",,,,,,,,5614932
"blank1","fiveto14","non.p20",100,,99,,,99,,5614932
"blank1","fiveto14","p20",100,,1,,,1,,5614932
"blank1","fiveto14","primary",,,,,,,,5614932
"blank1","fiveto14","rural",100,,,,,,,5614932
"blank1","fiveto14","secondary",,,,,,,,5614932
"blank1","fiveto14","stunted",,,,,,,,5614932
"blank1","fiveto14","under5",100,,,,,,,5614932
"blank1","fiveto14","urban",100,,,,,,,5614932
"blank1","gt49","higher",,,,,,,,5614932
"blank1","gt49","male",100,,,,,,,5614932
"blank1","gt49","no.birth.reg",,,,,,,,5614932
"blank1","gt49","no.educ",,,,,,,,5614932
"blank1","gt49","no.skilled.attendant",,,,,,,,5614932
"blank1","gt49","non.p20",100,,99,,,99,,5614932
"blank1","gt49","p20",100,,1,,,1,,5614932
"blank1","gt49","primary",,,,,,,,5614932
"blank1","gt49","rural",100,,,,,,,5614932
"blank1","gt49","secondary",,,,,,,,5614932
"blank1","gt49","stunted",,,,,,,,5614932
"blank1","gt49","under5",100,,,,,,,5614932
"blank1","gt49","urban",100,,,,,,,5614932
"blank1","higher","male",,,,,,,,5614932
"blank1","higher","no.birth.reg",,,,,,,,5614932
"blank1","higher","no.educ",,,,,,,,5614932
"blank1","higher","no.skilled.attendant",,,,,,,,5614932
"blank1","higher","non.p20",,,,,,,,5614932
"blank1","higher","p20",,,,,,,,5614932
"blank1","higher","primary",,,,,,,,5614932
"blank1","higher","rural",,,,,,,,5614932
"blank1","higher","secondary",,,,,,,,5614932
"blank1","higher","stunted",,,,,,,,5614932
"blank1","higher","under5",,,,,,,,5614932
"blank1","higher","urban",,,,,,,,5614932
"blank1","male","no.birth.reg",,,,,,,,5614932
"blank1","male","no.educ",,,,,,,,5614932
"blank1","male","no.skilled.attendant",,,,,,,,5614932
"blank1","male","non.p20",100,,99,,,99,,5614932
"blank1","male","p20",100,,1,,,1,,5614932
"blank1","male","primary",,,,,,,,5614932
"blank1","male","rural",100,,,,,,,5614932
"blank1","male","secondary",,,,,,,,5614932
"blank1","male","stunted",,,,,,,,5614932
"blank1","male","under5",100,,,,,,,5614932
"blank1","male","urban",100,,,,,,,5614932
"blank1","no.birth.reg","no.educ",,,,,,,,5614932
"blank1","no.birth.reg","no.skilled.attendant",,,,,,,,5614932
"blank1","no.birth.reg","non.p20",,,,,,,,5614932
"blank1","no.birth.reg","p20",,,,,,,,5614932
"blank1","no.birth.reg","primary",,,,,,,,5614932
"blank1","no.birth.reg","rural",,,,,,,,5614932
"blank1","no.birth.reg","secondary",,,,,,,,5614932
"blank1","no.birth.reg","stunted",,,,,,,,5614932
"blank1","no.birth.reg","under5",,,,,,,,5614932
"blank1","no.birth.reg","urban",,,,,,,,5614932
"blank1","no.educ","no.skilled.attendant",,,,,,,,5614932
"blank1","no.educ","non.p20",,,,,,,,5614932
"blank1","no.educ","p20",,,,,,,,5614932
"blank1","no.educ","primary",,,,,,,,5614932
"blank1","no.educ","rural",,,,,,,,5614932
"blank1","no.educ","secondary",,,,,,,,5614932
"blank1","no.educ","stunted",,,,,,,,5614932
"blank1","no.educ","under5",,,,,,,,5614932
"blank1","no.educ","urban",,,,,,,,5614932
"blank1","no.skilled.attendant","non.p20",,,,,,,,5614932
"blank1","no.skilled.attendant","p20",,,,,,,,5614932
"blank1","no.skilled.attendant","primary",,,,,,,,5614932
"blank1","no.skilled.attendant","rural",,,,,,,,5614932
"blank1","no.skilled.attendant","secondary",,,,,,,,5614932
"blank1","no.skilled.attendant","stunted",,,,,,,,5614932
"blank1","no.skilled.attendant","under5",,,,,,,,5614932
"blank1","no.skilled.attendant","urban",,,,,,,,5614932
"blank1","non.p20","p20",100,99,1,99,0,1,0,5614932
"blank1","non.p20","primary",,,,,,,,5614932
"blank1","non.p20","rural",100,99,,99,,,,5614932
"blank1","non.p20","secondary",,,,,,,,5614932
"blank1","non.p20","stunted",,,,,,,,5614932
"blank1","non.p20","under5",100,99,,99,,,,5614932
"blank1","non.p20","urban",100,99,,99,,,,5614932
"blank1","p20","primary",,,,,,,,5614932
"blank1","p20","rural",100,1,,1,,,,5614932
"blank1","p20","secondary",,,,,,,,5614932
"blank1","p20","stunted",,,,,,,,5614932
"blank1","p20","under5",100,1,,1,,,,5614932
"blank1","p20","urban",100,1,,1,,,,5614932
"blank1","primary","rural",,,,,,,,5614932
"blank1","primary","secondary",,,,,,,,5614932
"blank1","primary","stunted",,,,,,,,5614932
"blank1","primary","under5",,,,,,,,5614932
"blank1","primary","urban",,,,,,,,5614932
"blank1","rural","secondary",,,,,,,,5614932
"blank1","rural","stunted",,,,,,,,5614932
"blank1","rural","under5",100,,,,,,,5614932
"blank1","rural","urban",100,,,,,,,5614932
"blank1","secondary","stunted",,,,,,,,5614932
"blank1","secondary","under5",,,,,,,,5614932
"blank1","secondary","urban",,,,,,,,5614932
"blank1","stunted","under5",,,,,,,,5614932
"blank1","stunted","urban",,,,,,,,5614932
"blank1","under5","urban",100,,,,,,,5614932
"blank2","ext","female",100,1,,1,,,,5614932
"blank2","ext","fifteento49",100,1,,1,,,,5614932
"blank2","ext","fiveto14",100,1,,1,,,,5614932
"blank2","ext","gt49",100,1,,1,,,,5614932
"blank2","ext","higher",,,,,,,,5614932
"blank2","ext","male",100,1,,1,,,,5614932
"blank2","ext","no.birth.reg",,,,,,,,5614932
"blank2","ext","no.educ",,,,,,,,5614932
"blank2","ext","no.skilled.attendant",,,,,,,,5614932
"blank2","ext","non.p20",100,1,99,1,0,99,0,5614932
"blank2","ext","p20",100,1,1,1,1,1,1,5614932
"blank2","ext","primary",,,,,,,,5614932
"blank2","ext","rural",100,1,,1,,,,5614932
"blank2","ext","secondary",,,,,,,,5614932
"blank2","ext","stunted",,,,,,,,5614932
"blank2","ext","under5",100,1,,1,,,,5614932
"blank2","ext","urban",100,1,,1,,,,5614932
"blank2","female","fifteento49",100,,,,,,,5614932
"blank2","female","fiveto14",100,,,,,,,5614932
"blank2","female","gt49",100,,,,,,,5614932
"blank2","female","higher",,,,,,,,5614932
"blank2","female","male",100,,,,,,,5614932
"blank2","female","no.birth.reg",,,,,,,,5614932
"blank2","female","no.educ",,,,,,,,5614932
"blank2","female","no.skilled.attendant",,,,,,,,5614932
"blank2","female","non.p20",100,,99,,,99,,5614932
"blank2","female","p20",100,,1,,,1,,5614932
"blank2","female","primary",,,,,,,,5614932
"blank2","female","rural",100,,,,,,,5614932
"blank2","female","secondary",,,,,,,,5614932
"blank2","female","stunted",,,,,,,,5614932
"blank2","female","under5",100,,,,,,,5614932
"blank2","female","urban",100,,,,,,,5614932
"blank2","fifteento49","fiveto14",100,,,,,,,5614932
"blank2","fifteento49","gt49",100,,,,,,,5614932
"blank2","fifteento49","higher",,,,,,,,5614932
"blank2","fifteento49","male",100,,,,,,,5614932
"blank2","fifteento49","no.birth.reg",,,,,,,,5614932
"blank2","fifteento49","no.educ",,,,,,,,5614932
"blank2","fifteento49","no.skilled.attendant",,,,,,,,5614932
"blank2","fifteento49","non.p20",100,,99,,,99,,5614932
"blank2","fifteento49","p20",100,,1,,,1,,5614932
"blank2","fifteento49","primary",,,,,,,,5614932
"blank2","fifteento49","rural",100,,,,,,,5614932
"blank2","fifteento49","secondary",,,,,,,,5614932
"blank2","fifteento49","stunted",,,,,,,,5614932
"blank2","fifteento49","under5",100,,,,,,,5614932
"blank2","fifteento49","urban",100,,,,,,,5614932
"blank2","fiveto14","gt49",100,,,,,,,5614932
"blank2","fiveto14","higher",,,,,,,,5614932
"blank2","fiveto14","male",100,,,,,,,5614932
"blank2","fiveto14","no.birth.reg",,,,,,,,5614932
"blank2","fiveto14","no.educ",,,,,,,,5614932
"blank2","fiveto14","no.skilled.attendant",,,,,,,,5614932
"blank2","fiveto14","non.p20",100,,99,,,99,,5614932
"blank2","fiveto14","p20",100,,1,,,1,,5614932
"blank2","fiveto14","primary",,,,,,,,5614932
"blank2","fiveto14","rural",100,,,,,,,5614932
"blank2","fiveto14","secondary",,,,,,,,5614932
"blank2","fiveto14","stunted",,,,,,,,5614932
"blank2","fiveto14","under5",100,,,,,,,5614932
"blank2","fiveto14","urban",100,,,,,,,5614932
"blank2","gt49","higher",,,,,,,,5614932
"blank2","gt49","male",100,,,,,,,5614932
"blank2","gt49","no.birth.reg",,,,,,,,5614932
"blank2","gt49","no.educ",,,,,,,,5614932
"blank2","gt49","no.skilled.attendant",,,,,,,,5614932
"blank2","gt49","non.p20",100,,99,,,99,,5614932
"blank2","gt49","p20",100,,1,,,1,,5614932
"blank2","gt49","primary",,,,,,,,5614932
"blank2","gt49","rural",100,,,,,,,5614932
"blank2","gt49","secondary",,,,,,,,5614932
"blank2","gt49","stunted",,,,,,,,5614932
"blank2","gt49","under5",100,,,,,,,5614932
"blank2","gt49","urban",100,,,,,,,5614932
"blank2","higher","male",,,,,,,,5614932
"blank2","higher","no.birth.reg",,,,,,,,5614932
"blank2","higher","no.educ",,,,,,,,5614932
"blank2","higher","no.skilled.attendant",,,,,,,,5614932
"blank2","higher","non.p20",,,,,,,,5614932
"blank2","higher","p20",,,,,,,,5614932
"blank2","higher","primary",,,,,,,,5614932
"blank2","higher","rural",,,,,,,,5614932
"blank2","higher","secondary",,,,,,,,5614932
"blank2","higher","stunted",,,,,,,,5614932
"blank2","higher","under5",,,,,,,,5614932
"blank2","higher","urban",,,,,,,,5614932
"blank2","male","no.birth.reg",,,,,,,,5614932
"blank2","male","no.educ",,,,,,,,5614932
"blank2","male","no.skilled.attendant",,,,,,,,5614932
"blank2","male","non.p20",100,,99,,,99,,5614932
"blank2","male","p20",100,,1,,,1,,5614932
"blank2","male","primary",,,,,,,,5614932
"blank2","male","rural",100,,,,,,,5614932
"blank2","male","secondary",,,,,,,,5614932
"blank2","male","stunted",,,,,,,,5614932
"blank2","male","under5",100,,,,,,,5614932
"blank2","male","urban",100,,,,,,,5614932
"blank2","no.birth.reg","no.educ",,,,,,,,5614932
"blank2","no.birth.reg","no.skilled.attendant",,,,,,,,5614932
"blank2","no.birth.reg","non.p20",,,,,,,,5614932
"blank2","no.birth.reg","p20",,,,,,,,5614932
"blank2","no.birth.reg","primary",,,,,,,,5614932
"blank2","no.birth.reg","rural",,,,,,,,5614932
"blank2","no.birth.reg","secondary",,,,,,,,5614932
"blank2","no.birth.reg","stunted",,,,,,,,5614932
"blank2","no.birth.reg","under5",,,,,,,,5614932
"blank2","no.birth.reg","urban",,,,,,,,5614932
"blank2","no.educ","no.skilled.attendant",,,,,,,,5614932
"blank2","no.educ","non.p20",,,,,,,,5614932
"blank2","no.educ","p20",,,,,,,,5614932
"blank2","no.educ","primary",,,,,,,,5614932
"blank2","no.educ","rural",,,,,,,,5614932
"blank2","no.educ","secondary",,,,,,,,5614932
"blank2","no.educ","stunted",,,,,,,,5614932
"blank2","no.educ","under5",,,,,,,,5614932
"blank2","no.educ","urban",,,,,,,,5614932
"blank2","no.skilled.attendant","non.p20",,,,,,,,5614932
"blank2","no.skilled.attendant","p20",,,,,,,,5614932
"blank2","no.skilled.attendant","primary",,,,,,,,5614932
"blank2","no.skilled.attendant","rural",,,,,,,,5614932
"blank2","no.skilled.attendant","secondary",,,,,,,,5614932
"blank2","no.skilled.attendant","stunted",,,,,,,,5614932
"blank2","no.skilled.attendant","under5",,,,,,,,5614932
"blank2","no.skilled.attendant","urban",,,,,,,,5614932
"blank2","non.p20","p20",100,99,1,99,0,1,0,5614932
"blank2","non.p20","primary",,,,,,,,5614932
"blank2","non.p20","rural",100,99,,99,,,,5614932
"blank2","non.p20","secondary",,,,,,,,5614932
"blank2","non.p20","stunted",,,,,,,,5614932
"blank2","non.p20","under5",100,99,,99,,,,5614932
"blank2","non.p20","urban",100,99,,99,,,,5614932
"blank2","p20","primary",,,,,,,,5614932
"blank2","p20","rural",100,1,,1,,,,5614932
"blank2","p20","secondary",,,,,,,,5614932
"blank2","p20","stunted",,,,,,,,5614932
"blank2","p20","under5",100,1,,1,,,,5614932
"blank2","p20","urban",100,1,,1,,,,5614932
"blank2","primary","rural",,,,,,,,5614932
"blank2","primary","secondary",,,,,,,,5614932
"blank2","primary","stunted",,,,,,,,5614932
"blank2","primary","under5",,,,,,,,5614932
"blank2","primary","urban",,,,,,,,5614932
"blank2","rural","secondary",,,,,,,,5614932
"blank2","rural","stunted",,,,,,,,5614932
"blank2","rural","under5",100,,,,,,,5614932
"blank2","rural","urban",100,,,,,,,5614932
"blank2","secondary","stunted",,,,,,,,5614932
"blank2","secondary","under5",,,,,,,,5614932
"blank2","secondary","urban",,,,,,,,5614932
"blank2","stunted","under5",,,,,,,,5614932
"blank2","stunted","urban",,,,,,,,5614932
"blank2","under5","urban",100,,,,,,,5614932
"ext","female","fifteento49",1,,,,,,,5614932
"ext","female","fiveto14",1,,,,,,,5614932
"ext","female","gt49",1,,,,,,,5614932
"ext","female","higher",,,,,,,,5614932
"ext","female","male",1,,,,,,,5614932
"ext","female","no.birth.reg",,,,,,,,5614932
"ext","female","no.educ",,,,,,,,5614932
"ext","female","no.skilled.attendant",,,,,,,,5614932
"ext","female","non.p20",1,,99,,,0,0,5614932
"ext","female","p20",1,,1,,,1,,5614932
"ext","female","primary",,,,,,,,5614932
"ext","female","rural",1,,,,,,,5614932
"ext","female","secondary",,,,,,,,5614932
"ext","female","stunted",,,,,,,,5614932
"ext","female","under5",1,,,,,,,5614932
"ext","female","urban",1,,,,,,,5614932
"ext","fifteento49","fiveto14",1,,,,,,,5614932
"ext","fifteento49","gt49",1,,,,,,,5614932
"ext","fifteento49","higher",,,,,,,,5614932
"ext","fifteento49","male",1,,,,,,,5614932
"ext","fifteento49","no.birth.reg",,,,,,,,5614932
"ext","fifteento49","no.educ",,,,,,,,5614932
"ext","fifteento49","no.skilled.attendant",,,,,,,,5614932
"ext","fifteento49","non.p20",1,,99,,,0,0,5614932
"ext","fifteento49","p20",1,,1,,,1,,5614932
"ext","fifteento49","primary",,,,,,,,5614932
"ext","fifteento49","rural",1,,,,,,,5614932
"ext","fifteento49","secondary",,,,,,,,5614932
"ext","fifteento49","stunted",,,,,,,,5614932
"ext","fifteento49","under5",1,,,,,,,5614932
"ext","fifteento49","urban",1,,,,,,,5614932
"ext","fiveto14","gt49",1,,,,,,,5614932
"ext","fiveto14","higher",,,,,,,,5614932
"ext","fiveto14","male",1,,,,,,,5614932
"ext","fiveto14","no.birth.reg",,,,,,,,5614932
"ext","fiveto14","no.educ",,,,,,,,5614932
"ext","fiveto14","no.skilled.attendant",,,,,,,,5614932
"ext","fiveto14","non.p20",1,,99,,,0,0,5614932
"ext","fiveto14","p20",1,,1,,,1,,5614932
"ext","fiveto14","primary",,,,,,,,5614932
"ext","fiveto14","rural",1,,,,,,,5614932
"ext","fiveto14","secondary",,,,,,,,5614932
"ext","fiveto14","stunted",,,,,,,,5614932
"ext","fiveto14","under5",1,,,,,,,5614932
"ext","fiveto14","urban",1,,,,,,,5614932
"ext","gt49","higher",,,,,,,,5614932
"ext","gt49","male",1,,,,,,,5614932
"ext","gt49","no.birth.reg",,,,,,,,5614932
"ext","gt49","no.educ",,,,,,,,5614932
"ext","gt49","no.skilled.attendant",,,,,,,,5614932
"ext","gt49","non.p20",1,,99,,,0,0,5614932
"ext","gt49","p20",1,,1,,,1,,5614932
"ext","gt49","primary",,,,,,,,5614932
"ext","gt49","rural",1,,,,,,,5614932
"ext","gt49","secondary",,,,,,,,5614932
"ext","gt49","stunted",,,,,,,,5614932
"ext","gt49","under5",1,,,,,,,5614932
"ext","gt49","urban",1,,,,,,,5614932
"ext","higher","male",,,,,,,,5614932
"ext","higher","no.birth.reg",,,,,,,,5614932
"ext","higher","no.educ",,,,,,,,5614932
"ext","higher","no.skilled.attendant",,,,,,,,5614932
"ext","higher","non.p20",,,,,,0,0,5614932
"ext","higher","p20",,,,,,,,5614932
"ext","higher","primary",,,,,,,,5614932
"ext","higher","rural",,,,,,,,5614932
"ext","higher","secondary",,,,,,,,5614932
"ext","higher","stunted",,,,,,,,5614932
"ext","higher","under5",,,,,,,,5614932
"ext","higher","urban",,,,,,,,5614932
"ext","male","no.birth.reg",,,,,,,,5614932
"ext","male","no.educ",,,,,,,,5614932
"ext","male","no.skilled.attendant",,,,,,,,5614932
"ext","male","non.p20",1,,99,,,0,0,5614932
"ext","male","p20",1,,1,,,1,,5614932
"ext","male","primary",,,,,,,,5614932
"ext","male","rural",1,,,,,,,5614932
"ext","male","secondary",,,,,,,,5614932
"ext","male","stunted",,,,,,,,5614932
"ext","male","under5",1,,,,,,,5614932
"ext","male","urban",1,,,,,,,5614932
"ext","no.birth.reg","no.educ",,,,,,,,5614932
"ext","no.birth.reg","no.skilled.attendant",,,,,,,,5614932
"ext","no.birth.reg","non.p20",,,,,,0,0,5614932
"ext","no.birth.reg","p20",,,,,,,,5614932
"ext","no.birth.reg","primary",,,,,,,,5614932
"ext","no.birth.reg","rural",,,,,,,,5614932
"ext","no.birth.reg","secondary",,,,,,,,5614932
"ext","no.birth.reg","stunted",,,,,,,,5614932
"ext","no.birth.reg","under5",,,,,,,,5614932
"ext","no.birth.reg","urban",,,,,,,,5614932
"ext","no.educ","no.skilled.attendant",,,,,,,,5614932
"ext","no.educ","non.p20",,,,,,0,0,5614932
"ext","no.educ","p20",,,,,,,,5614932
"ext","no.educ","primary",,,,,,,,5614932
"ext","no.educ","rural",,,,,,,,5614932
"ext","no.educ","secondary",,,,,,,,5614932
"ext","no.educ","stunted",,,,,,,,5614932
"ext","no.educ","under5",,,,,,,,5614932
"ext","no.educ","urban",,,,,,,,5614932
"ext","no.skilled.attendant","non.p20",,,,,,0,0,5614932
"ext","no.skilled.attendant","p20",,,,,,,,5614932
"ext","no.skilled.attendant","primary",,,,,,,,5614932
"ext","no.skilled.attendant","rural",,,,,,,,5614932
"ext","no.skilled.attendant","secondary",,,,,,,,5614932
"ext","no.skilled.attendant","stunted",,,,,,,,5614932
"ext","no.skilled.attendant","under5",,,,,,,,5614932
"ext","no.skilled.attendant","urban",,,,,,,,5614932
"ext","non.p20","p20",1,99,1,0,0,1,0,5614932
"ext","non.p20","primary",,,,0,,,0,5614932
"ext","non.p20","rural",1,99,,0,,,0,5614932
"ext","non.p20","secondary",,,,0,,,0,5614932
"ext","non.p20","stunted",,,,0,,,0,5614932
"ext","non.p20","under5",1,99,,0,,,0,5614932
"ext","non.p20","urban",1,99,,0,,,0,5614932
"ext","p20","primary",,,,,,,,5614932
"ext","p20","rural",1,1,,1,,,,5614932
"ext","p20","secondary",,,,,,,,5614932
"ext","p20","stunted",,,,,,,,5614932
"ext","p20","under5",1,1,,1,,,,5614932
"ext","p20","urban",1,1,,1,,,,5614932
"ext","primary","rural",,,,,,,,5614932
"ext","primary","secondary",,,,,,,,5614932
"ext","primary","stunted",,,,,,,,5614932
"ext","primary","under5",,,,,,,,5614932
"ext","primary","urban",,,,,,,,5614932
"ext","rural","secondary",,,,,,,,5614932
"ext","rural","stunted",,,,,,,,5614932
"ext","rural","under5",1,,,,,,,5614932
"ext","rural","urban",1,,,,,,,5614932
"ext","secondary","stunted",,,,,,,,5614932
"ext","secondary","under5",,,,,,,,5614932
"ext","secondary","urban",,,,,,,,5614932
"ext","stunted","under5",,,,,,,,5614932
"ext","stunted","urban",,,,,,,,5614932
"ext","under5","urban",1,,,,,,,5614932
"female","fifteento49","fiveto14",,,,,,,,5614932
"female","fifteento49","gt49",,,,,,,,5614932
"female","fifteento49","higher",,,,,,,,5614932
"female","fifteento49","male",,,,,,,,5614932
"female","fifteento49","no.birth.reg",,,,,,,,5614932
"female","fifteento49","no.educ",,,,,,,,5614932
"female","fifteento49","no.skilled.attendant",,,,,,,,5614932
"female","fifteento49","non.p20",,,99,,,,,5614932
"female","fifteento49","p20",,,1,,,,,5614932
"female","fifteento49","primary",,,,,,,,5614932
"female","fifteento49","rural",,,,,,,,5614932
"female","fifteento49","secondary",,,,,,,,5614932
"female","fifteento49","stunted",,,,,,,,5614932
"female","fifteento49","under5",,,,,,,,5614932
"female","fifteento49","urban",,,,,,,,5614932
"female","fiveto14","gt49",,,,,,,,5614932
"female","fiveto14","higher",,,,,,,,5614932
"female","fiveto14","male",,,,,,,,5614932
"female","fiveto14","no.birth.reg",,,,,,,,5614932
"female","fiveto14","no.educ",,,,,,,,5614932
"female","fiveto14","no.skilled.attendant",,,,,,,,5614932
"female","fiveto14","non.p20",,,99,,,,,5614932
"female","fiveto14","p20",,,1,,,,,5614932
"female","fiveto14","primary",,,,,,,,5614932
"female","fiveto14","rural",,,,,,,,5614932
"female","fiveto14","secondary",,,,,,,,5614932
"female","fiveto14","stunted",,,,,,,,5614932
"female","fiveto14","under5",,,,,,,,5614932
"female","fiveto14","urban",,,,,,,,5614932
"female","gt49","higher",,,,,,,,5614932
"female","gt49","male",,,,,,,,5614932
"female","gt49","no.birth.reg",,,,,,,,5614932
"female","gt49","no.educ",,,,,,,,5614932
"female","gt49","no.skilled.attendant",,,,,,,,5614932
"female","gt49","non.p20",,,99,,,,,5614932
"female","gt49","p20",,,1,,,,,5614932
"female","gt49","primary",,,,,,,,5614932
"female","gt49","rural",,,,,,,,5614932
"female","gt49","secondary",,,,,,,,5614932
"female","gt49","stunted",,,,,,,,5614932
"female","gt49","under5",,,,,,,,5614932
"female","gt49","urban",,,,,,,,5614932
"female","higher","male",,,,,,,,5614932
"female","higher","no.birth.reg",,,,,,,,5614932
"female","higher","no.educ",,,,,,,,5614932
"female","higher","no.skilled.attendant",,,,,,,,5614932
"female","higher","non.p20",,,,,,,,5614932
"female","higher","p20",,,,,,,,5614932
"female","higher","primary",,,,,,,,5614932
"female","higher","rural",,,,,,,,5614932
"female","higher","secondary",,,,,,,,5614932
"female","higher","stunted",,,,,,,,5614932
"female","higher","under5",,,,,,,,5614932
"female","higher","urban",,,,,,,,5614932
"female","male","no.birth.reg",,,,,,,,5614932
"female","male","no.educ",,,,,,,,5614932
"female","male","no.skilled.attendant",,,,,,,,5614932
"female","male","non.p20",,,99,,,,,5614932
"female","male","p20",,,1,,,,,5614932
"female","male","primary",,,,,,,,5614932
"female","male","rural",,,,,,,,5614932
"female","male","secondary",,,,,,,,5614932
"female","male","stunted",,,,,,,,5614932
"female","male","under5",,,,,,,,5614932
"female","male","urban",,,,,,,,5614932
"female","no.birth.reg","no.educ",,,,,,,,5614932
"female","no.birth.reg","no.skilled.attendant",,,,,,,,5614932
"female","no.birth.reg","non.p20",,,,,,,,5614932
"female","no.birth.reg","p20",,,,,,,,5614932
"female","no.birth.reg","primary",,,,,,,,5614932
"female","no.birth.reg","rural",,,,,,,,5614932
"female","no.birth.reg","secondary",,,,,,,,5614932
"female","no.birth.reg","stunted",,,,,,,,5614932
"female","no.birth.reg","under5",,,,,,,,5614932
"female","no.birth.reg","urban",,,,,,,,5614932
"female","no.educ","no.skilled.attendant",,,,,,,,5614932
"female","no.educ","non.p20",,,,,,,,5614932
"female","no.educ","p20",,,,,,,,5614932
"female","no.educ","primary",,,,,,,,5614932
"female","no.educ","rural",,,,,,,,5614932
"female","no.educ","secondary",,,,,,,,5614932
"female","no.educ","stunted",,,,,,,,5614932
"female","no.educ","under5",,,,,,,,5614932
"female","no.educ","urban",,,,,,,,5614932
"female","no.skilled.attendant","non.p20",,,,,,,,5614932
"female","no.skilled.attendant","p20",,,,,,,,5614932
"female","no.skilled.attendant","primary",,,,,,,,5614932
"female","no.skilled.attendant","rural",,,,,,,,5614932
"female","no.skilled.attendant","secondary",,,,,,,,5614932
"female","no.skilled.attendant","stunted",,,,,,,,5614932
"female","no.skilled.attendant","under5",,,,,,,,5614932
"female","no.skilled.attendant","urban",,,,,,,,5614932
"female","non.p20","p20",,99,1,,0,,0,5614932
"female","non.p20","primary",,,,,,,,5614932
"female","non.p20","rural",,99,,,,,,5614932
"female","non.p20","secondary",,,,,,,,5614932
"female","non.p20","stunted",,,,,,,,5614932
"female","non.p20","under5",,99,,,,,,5614932
