"indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"blank1","fifteento49","higher",,,,,,,,46620045
"blank1","fifteento49","male",100,,,,,,,46620045
"blank1","fifteento49","no.birth.reg",,,,,,,,46620045
"blank1","fifteento49","no.educ",,,,,,,,46620045
"blank1","fifteento49","no.skilled.attendant",,,,,,,,46620045
"blank1","fifteento49","non.p20",100,,98,,,98,,46620045
"blank1","fifteento49","p20",100,,2,,,2,,46620045
"blank1","fifteento49","primary",,,,,,,,46620045
"blank1","fifteento49","rural",100,,,,,,,46620045
"blank1","fifteento49","secondary",,,,,,,,46620045
"blank1","fifteento49","stunted",,,,,,,,46620045
"blank1","fifteento49","under5",100,,,,,,,46620045
"blank1","fifteento49","urban",100,,,,,,,46620045
"blank1","fiveto14","gt49",100,,,,,,,46620045
"blank1","fiveto14","higher",,,,,,,,46620045
"blank1","fiveto14","male",100,,,,,,,46620045
"blank1","fiveto14","no.birth.reg",,,,,,,,46620045
"blank1","fiveto14","no.educ",,,,,,,,46620045
"blank1","fiveto14","no.skilled.attendant",,,,,,,,46620045
"blank1","fiveto14","non.p20",100,,98,,,98,,46620045
"blank1","fiveto14","p20",100,,2,,,2,,46620045
"blank1","fiveto14","primary",,,,,,,,46620045
"blank1","fiveto14","rural",100,,,,,,,46620045
"blank1","fiveto14","secondary",,,,,,,,46620045
"blank1","fiveto14","stunted",,,,,,,,46620045
"blank1","fiveto14","under5",100,,,,,,,46620045
"blank1","fiveto14","urban",100,,,,,,,46620045
"blank1","gt49","higher",,,,,,,,46620045
"blank1","gt49","male",100,,,,,,,46620045
"blank1","gt49","no.birth.reg",,,,,,,,46620045
"blank1","gt49","no.educ",,,,,,,,46620045
"blank1","gt49","no.skilled.attendant",,,,,,,,46620045
"blank1","gt49","non.p20",100,,98,,,98,,46620045
"blank1","gt49","p20",100,,2,,,2,,46620045
"blank1","gt49","primary",,,,,,,,46620045
"blank1","gt49","rural",100,,,,,,,46620045
"blank1","gt49","secondary",,,,,,,,46620045
"blank1","gt49","stunted",,,,,,,,46620045
"blank1","gt49","under5",100,,,,,,,46620045
"blank1","gt49","urban",100,,,,,,,46620045
"blank1","higher","male",,,,,,,,46620045
"blank1","higher","no.birth.reg",,,,,,,,46620045
"blank1","higher","no.educ",,,,,,,,46620045
"blank1","higher","no.skilled.attendant",,,,,,,,46620045
"blank1","higher","non.p20",,,,,,,,46620045
"blank1","higher","p20",,,,,,,,46620045
"blank1","higher","primary",,,,,,,,46620045
"blank1","higher","rural",,,,,,,,46620045
"blank1","higher","secondary",,,,,,,,46620045
"blank1","higher","stunted",,,,,,,,46620045
"blank1","higher","under5",,,,,,,,46620045
"blank1","higher","urban",,,,,,,,46620045
"blank1","male","no.birth.reg",,,,,,,,46620045
"blank1","male","no.educ",,,,,,,,46620045
"blank1","male","no.skilled.attendant",,,,,,,,46620045
"blank1","male","non.p20",100,,98,,,98,,46620045
"blank1","male","p20",100,,2,,,2,,46620045
"blank1","male","primary",,,,,,,,46620045
"blank1","male","rural",100,,,,,,,46620045
"blank1","male","secondary",,,,,,,,46620045
"blank1","male","stunted",,,,,,,,46620045
"blank1","male","under5",100,,,,,,,46620045
"blank1","male","urban",100,,,,,,,46620045
"blank1","no.birth.reg","no.educ",,,,,,,,46620045
"blank1","no.birth.reg","no.skilled.attendant",,,,,,,,46620045
"blank1","no.birth.reg","non.p20",,,,,,,,46620045
"blank1","no.birth.reg","p20",,,,,,,,46620045
"blank1","no.birth.reg","primary",,,,,,,,46620045
"blank1","no.birth.reg","rural",,,,,,,,46620045
"blank1","no.birth.reg","secondary",,,,,,,,46620045
"blank1","no.birth.reg","stunted",,,,,,,,46620045
"blank1","no.birth.reg","under5",,,,,,,,46620045
"blank1","no.birth.reg","urban",,,,,,,,46620045
"blank1","no.educ","no.skilled.attendant",,,,,,,,46620045
"blank1","no.educ","non.p20",,,,,,,,46620045
"blank1","no.educ","p20",,,,,,,,46620045
"blank1","no.educ","primary",,,,,,,,46620045
"blank1","no.educ","rural",,,,,,,,46620045
"blank1","no.educ","secondary",,,,,,,,46620045
"blank1","no.educ","stunted",,,,,,,,46620045
"blank1","no.educ","under5",,,,,,,,46620045
"blank1","no.educ","urban",,,,,,,,46620045
"blank1","no.skilled.attendant","non.p20",,,,,,,,46620045
"blank1","no.skilled.attendant","p20",,,,,,,,46620045
"blank1","no.skilled.attendant","primary",,,,,,,,46620045
"blank1","no.skilled.attendant","rural",,,,,,,,46620045
"blank1","no.skilled.attendant","secondary",,,,,,,,46620045
"blank1","no.skilled.attendant","stunted",,,,,,,,46620045
"blank1","no.skilled.attendant","under5",,,,,,,,46620045
"blank1","no.skilled.attendant","urban",,,,,,,,46620045
"blank1","non.p20","p20",100,98,2,98,0,2,0,46620045
"blank1","non.p20","primary",,,,,,,,46620045
"blank1","non.p20","rural",100,98,,98,,,,46620045
"blank1","non.p20","secondary",,,,,,,,46620045
"blank1","non.p20","stunted",,,,,,,,46620045
"blank1","non.p20","under5",100,98,,98,,,,46620045
"blank1","non.p20","urban",100,98,,98,,,,46620045
"blank1","p20","primary",,,,,,,,46620045
"blank1","p20","rural",100,2,,2,,,,46620045
"blank1","p20","secondary",,,,,,,,46620045
"blank1","p20","stunted",,,,,,,,46620045
"blank1","p20","under5",100,2,,2,,,,46620045
"blank1","p20","urban",100,2,,2,,,,46620045
"blank1","primary","rural",,,,,,,,46620045
"blank1","primary","secondary",,,,,,,,46620045
"blank1","primary","stunted",,,,,,,,46620045
"blank1","primary","under5",,,,,,,,46620045
"blank1","primary","urban",,,,,,,,46620045
"blank1","rural","secondary",,,,,,,,46620045
"blank1","rural","stunted",,,,,,,,46620045
"blank1","rural","under5",100,,,,,,,46620045
"blank1","rural","urban",100,,,,,,,46620045
"blank1","secondary","stunted",,,,,,,,46620045
"blank1","secondary","under5",,,,,,,,46620045
"blank1","secondary","urban",,,,,,,,46620045
"blank1","stunted","under5",,,,,,,,46620045
"blank1","stunted","urban",,,,,,,,46620045
"blank1","under5","urban",100,,,,,,,46620045
"blank2","ext","female",100,1,,1,,,,46620045
"blank2","ext","fifteento49",100,1,,1,,,,46620045
"blank2","ext","fiveto14",100,1,,1,,,,46620045
"blank2","ext","gt49",100,1,,1,,,,46620045
"blank2","ext","higher",,,,,,,,46620045
"blank2","ext","male",100,1,,1,,,,46620045
"blank2","ext","no.birth.reg",,,,,,,,46620045
"blank2","ext","no.educ",,,,,,,,46620045
"blank2","ext","no.skilled.attendant",,,,,,,,46620045
"blank2","ext","non.p20",100,1,98,1,0,98,0,46620045
"blank2","ext","p20",100,1,2,1,1,2,1,46620045
"blank2","ext","primary",,,,,,,,46620045
"blank2","ext","rural",100,1,,1,,,,46620045
"blank2","ext","secondary",,,,,,,,46620045
"blank2","ext","stunted",,,,,,,,46620045
"blank2","ext","under5",100,1,,1,,,,46620045
"blank2","ext","urban",100,1,,1,,,,46620045
"blank2","female","fifteento49",100,,,,,,,46620045
"blank2","female","fiveto14",100,,,,,,,46620045
"blank2","female","gt49",100,,,,,,,46620045
"blank2","female","higher",,,,,,,,46620045
"blank2","female","male",100,,,,,,,46620045
"blank2","female","no.birth.reg",,,,,,,,46620045
"blank2","female","no.educ",,,,,,,,46620045
"blank2","female","no.skilled.attendant",,,,,,,,46620045
"blank2","female","non.p20",100,,98,,,98,,46620045
"blank2","female","p20",100,,2,,,2,,46620045
"blank2","female","primary",,,,,,,,46620045
"blank2","female","rural",100,,,,,,,46620045
"blank2","female","secondary",,,,,,,,46620045
"blank2","female","stunted",,,,,,,,46620045
"blank2","female","under5",100,,,,,,,46620045
"blank2","female","urban",100,,,,,,,46620045
"blank2","fifteento49","fiveto14",100,,,,,,,46620045
"blank2","fifteento49","gt49",100,,,,,,,46620045
"blank2","fifteento49","higher",,,,,,,,46620045
"blank2","fifteento49","male",100,,,,,,,46620045
"blank2","fifteento49","no.birth.reg",,,,,,,,46620045
"blank2","fifteento49","no.educ",,,,,,,,46620045
"blank2","fifteento49","no.skilled.attendant",,,,,,,,46620045
"blank2","fifteento49","non.p20",100,,98,,,98,,46620045
"blank2","fifteento49","p20",100,,2,,,2,,46620045
"blank2","fifteento49","primary",,,,,,,,46620045
"blank2","fifteento49","rural",100,,,,,,,46620045
"blank2","fifteento49","secondary",,,,,,,,46620045
"blank2","fifteento49","stunted",,,,,,,,46620045
"blank2","fifteento49","under5",100,,,,,,,46620045
"blank2","fifteento49","urban",100,,,,,,,46620045
"blank2","fiveto14","gt49",100,,,,,,,46620045
"blank2","fiveto14","higher",,,,,,,,46620045
"blank2","fiveto14","male",100,,,,,,,46620045
"blank2","fiveto14","no.birth.reg",,,,,,,,46620045
"blank2","fiveto14","no.educ",,,,,,,,46620045
"blank2","fiveto14","no.skilled.attendant",,,,,,,,46620045
"blank2","fiveto14","non.p20",100,,98,,,98,,46620045
"blank2","fiveto14","p20",100,,2,,,2,,46620045
"blank2","fiveto14","primary",,,,,,,,46620045
"blank2","fiveto14","rural",100,,,,,,,46620045
"blank2","fiveto14","secondary",,,,,,,,46620045
"blank2","fiveto14","stunted",,,,,,,,46620045
"blank2","fiveto14","under5",100,,,,,,,46620045
"blank2","fiveto14","urban",100,,,,,,,46620045
"blank2","gt49","higher",,,,,,,,46620045
"blank2","gt49","male",100,,,,,,,46620045
"blank2","gt49","no.birth.reg",,,,,,,,46620045
"blank2","gt49","no.educ",,,,,,,,46620045
"blank2","gt49","no.skilled.attendant",,,,,,,,46620045
"blank2","gt49","non.p20",100,,98,,,98,,46620045
"blank2","gt49","p20",100,,2,,,2,,46620045
"blank2","gt49","primary",,,,,,,,46620045
"blank2","gt49","rural",100,,,,,,,46620045
"blank2","gt49","secondary",,,,,,,,46620045
"blank2","gt49","stunted",,,,,,,,46620045
"blank2","gt49","under5",100,,,,,,,46620045
"blank2","gt49","urban",100,,,,,,,46620045
"blank2","higher","male",,,,,,,,46620045
"blank2","higher","no.birth.reg",,,,,,,,46620045
"blank2","higher","no.educ",,,,,,,,46620045
"blank2","higher","no.skilled.attendant",,,,,,,,46620045
"blank2","higher","non.p20",,,,,,,,46620045
"blank2","higher","p20",,,,,,,,46620045
"blank2","higher","primary",,,,,,,,46620045
"blank2","higher","rural",,,,,,,,46620045
"blank2","higher","secondary",,,,,,,,46620045
"blank2","higher","stunted",,,,,,,,46620045
"blank2","higher","under5",,,,,,,,46620045
"blank2","higher","urban",,,,,,,,46620045
"blank2","male","no.birth.reg",,,,,,,,46620045
"blank2","male","no.educ",,,,,,,,46620045
"blank2","male","no.skilled.attendant",,,,,,,,46620045
"blank2","male","non.p20",100,,98,,,98,,46620045
"blank2","male","p20",100,,2,,,2,,46620045
"blank2","male","primary",,,,,,,,46620045
"blank2","male","rural",100,,,,,,,46620045
"blank2","male","secondary",,,,,,,,46620045
"blank2","male","stunted",,,,,,,,46620045
"blank2","male","under5",100,,,,,,,46620045
"blank2","male","urban",100,,,,,,,46620045
"blank2","no.birth.reg","no.educ",,,,,,,,46620045
"blank2","no.birth.reg","no.skilled.attendant",,,,,,,,46620045
"blank2","no.birth.reg","non.p20",,,,,,,,46620045
"blank2","no.birth.reg","p20",,,,,,,,46620045
"blank2","no.birth.reg","primary",,,,,,,,46620045
"blank2","no.birth.reg","rural",,,,,,,,46620045
"blank2","no.birth.reg","secondary",,,,,,,,46620045
"blank2","no.birth.reg","stunted",,,,,,,,46620045
"blank2","no.birth.reg","under5",,,,,,,,46620045
"blank2","no.birth.reg","urban",,,,,,,,46620045
"blank2","no.educ","no.skilled.attendant",,,,,,,,46620045
"blank2","no.educ","non.p20",,,,,,,,46620045
"blank2","no.educ","p20",,,,,,,,46620045
"blank2","no.educ","primary",,,,,,,,46620045
"blank2","no.educ","rural",,,,,,,,46620045
"blank2","no.educ","secondary",,,,,,,,46620045
"blank2","no.educ","stunted",,,,,,,,46620045
"blank2","no.educ","under5",,,,,,,,46620045
"blank2","no.educ","urban",,,,,,,,46620045
"blank2","no.skilled.attendant","non.p20",,,,,,,,46620045
"blank2","no.skilled.attendant","p20",,,,,,,,46620045
"blank2","no.skilled.attendant","primary",,,,,,,,46620045
"blank2","no.skilled.attendant","rural",,,,,,,,46620045
"blank2","no.skilled.attendant","secondary",,,,,,,,46620045
"blank2","no.skilled.attendant","stunted",,,,,,,,46620045
"blank2","no.skilled.attendant","under5",,,,,,,,46620045
"blank2","no.skilled.attendant","urban",,,,,,,,46620045
"blank2","non.p20","p20",100,98,2,98,0,2,0,46620045
"blank2","non.p20","primary",,,,,,,,46620045
"blank2","non.p20","rural",100,98,,98,,,,46620045
"blank2","non.p20","secondary",,,,,,,,46620045
"blank2","non.p20","stunted",,,,,,,,46620045
"blank2","non.p20","under5",100,98,,98,,,,46620045
"blank2","non.p20","urban",100,98,,98,,,,46620045
"blank2","p20","primary",,,,,,,,46620045
"blank2","p20","rural",100,2,,2,,,,46620045
"blank2","p20","secondary",,,,,,,,46620045
"blank2","p20","stunted",,,,,,,,46620045
"blank2","p20","under5",100,2,,2,,,,46620045
"blank2","p20","urban",100,2,,2,,,,46620045
"blank2","primary","rural",,,,,,,,46620045
"blank2","primary","secondary",,,,,,,,46620045
"blank2","primary","stunted",,,,,,,,46620045
"blank2","primary","under5",,,,,,,,46620045
"blank2","primary","urban",,,,,,,,46620045
"blank2","rural","secondary",,,,,,,,46620045
"blank2","rural","stunted",,,,,,,,46620045
"blank2","rural","under5",100,,,,,,,46620045
"blank2","rural","urban",100,,,,,,,46620045
"blank2","secondary","stunted",,,,,,,,46620045
"blank2","secondary","under5",,,,,,,,46620045
"blank2","secondary","urban",,,,,,,,46620045
"blank2","stunted","under5",,,,,,,,46620045
"blank2","stunted","urban",,,,,,,,46620045
"blank2","under5","urban",100,,,,,,,46620045
"ext","female","fifteento49",1,,,,,,,46620045
"ext","female","fiveto14",1,,,,,,,46620045
"ext","female","gt49",1,,,,,,,46620045
"ext","female","higher",,,,,,,,46620045
"ext","female","male",1,,,,,,,46620045
"ext","female","no.birth.reg",,,,,,,,46620045
"ext","female","no.educ",,,,,,,,46620045
"ext","female","no.skilled.attendant",,,,,,,,46620045
"ext","female","non.p20",1,,98,,,0,0,46620045
"ext","female","p20",1,,2,,,1,,46620045
"ext","female","primary",,,,,,,,46620045
"ext","female","rural",1,,,,,,,46620045
"ext","female","secondary",,,,,,,,46620045
"ext","female","stunted",,,,,,,,46620045
"ext","female","under5",1,,,,,,,46620045
"ext","female","urban",1,,,,,,,46620045
"ext","fifteento49","fiveto14",1,,,,,,,46620045
"ext","fifteento49","gt49",1,,,,,,,46620045
"ext","fifteento49","higher",,,,,,,,46620045
"ext","fifteento49","male",1,,,,,,,46620045
"ext","fifteento49","no.birth.reg",,,,,,,,46620045
"ext","fifteento49","no.educ",,,,,,,,46620045
"ext","fifteento49","no.skilled.attendant",,,,,,,,46620045
"ext","fifteento49","non.p20",1,,98,,,0,0,46620045
"ext","fifteento49","p20",1,,2,,,1,,46620045
"ext","fifteento49","primary",,,,,,,,46620045
"ext","fifteento49","rural",1,,,,,,,46620045
"ext","fifteento49","secondary",,,,,,,,46620045
"ext","fifteento49","stunted",,,,,,,,46620045
"ext","fifteento49","under5",1,,,,,,,46620045
"ext","fifteento49","urban",1,,,,,,,46620045
"ext","fiveto14","gt49",1,,,,,,,46620045
"ext","fiveto14","higher",,,,,,,,46620045
"ext","fiveto14","male",1,,,,,,,46620045
"ext","fiveto14","no.birth.reg",,,,,,,,46620045
"ext","fiveto14","no.educ",,,,,,,,46620045
"ext","fiveto14","no.skilled.attendant",,,,,,,,46620045
"ext","fiveto14","non.p20",1,,98,,,0,0,46620045
"ext","fiveto14","p20",1,,2,,,1,,46620045
"ext","fiveto14","primary",,,,,,,,46620045
"ext","fiveto14","rural",1,,,,,,,46620045
"ext","fiveto14","secondary",,,,,,,,46620045
"ext","fiveto14","stunted",,,,,,,,46620045
"ext","fiveto14","under5",1,,,,,,,46620045
"ext","fiveto14","urban",1,,,,,,,46620045
"ext","gt49","higher",,,,,,,,46620045
"ext","gt49","male",1,,,,,,,46620045
"ext","gt49","no.birth.reg",,,,,,,,46620045
"ext","gt49","no.educ",,,,,,,,46620045
"ext","gt49","no.skilled.attendant",,,,,,,,46620045
"ext","gt49","non.p20",1,,98,,,0,0,46620045
"ext","gt49","p20",1,,2,,,1,,46620045
"ext","gt49","primary",,,,,,,,46620045
"ext","gt49","rural",1,,,,,,,46620045
"ext","gt49","secondary",,,,,,,,46620045
"ext","gt49","stunted",,,,,,,,46620045
"ext","gt49","under5",1,,,,,,,46620045
"ext","gt49","urban",1,,,,,,,46620045
"ext","higher","male",,,,,,,,46620045
"ext","higher","no.birth.reg",,,,,,,,46620045
"ext","higher","no.educ",,,,,,,,46620045
"ext","higher","no.skilled.attendant",,,,,,,,46620045
"ext","higher","non.p20",,,,,,0,0,46620045
"ext","higher","p20",,,,,,,,46620045
"ext","higher","primary",,,,,,,,46620045
"ext","higher","rural",,,,,,,,46620045
"ext","higher","secondary",,,,,,,,46620045
"ext","higher","stunted",,,,,,,,46620045
"ext","higher","under5",,,,,,,,46620045
"ext","higher","urban",,,,,,,,46620045
"ext","male","no.birth.reg",,,,,,,,46620045
"ext","male","no.educ",,,,,,,,46620045
"ext","male","no.skilled.attendant",,,,,,,,46620045
"ext","male","non.p20",1,,98,,,0,0,46620045
"ext","male","p20",1,,2,,,1,,46620045
"ext","male","primary",,,,,,,,46620045
"ext","male","rural",1,,,,,,,46620045
"ext","male","secondary",,,,,,,,46620045
"ext","male","stunted",,,,,,,,46620045
"ext","male","under5",1,,,,,,,46620045
"ext","male","urban",1,,,,,,,46620045
"ext","no.birth.reg","no.educ",,,,,,,,46620045
"ext","no.birth.reg","no.skilled.attendant",,,,,,,,46620045
"ext","no.birth.reg","non.p20",,,,,,0,0,46620045
"ext","no.birth.reg","p20",,,,,,,,46620045
"ext","no.birth.reg","primary",,,,,,,,46620045
"ext","no.birth.reg","rural",,,,,,,,46620045
"ext","no.birth.reg","secondary",,,,,,,,46620045
"ext","no.birth.reg","stunted",,,,,,,,46620045
"ext","no.birth.reg","under5",,,,,,,,46620045
"ext","no.birth.reg","urban",,,,,,,,46620045
"ext","no.educ","no.skilled.attendant",,,,,,,,46620045
"ext","no.educ","non.p20",,,,,,0,0,46620045
"ext","no.educ","p20",,,,,,,,46620045
"ext","no.educ","primary",,,,,,,,46620045
"ext","no.educ","rural",,,,,,,,46620045
"ext","no.educ","secondary",,,,,,,,46620045
"ext","no.educ","stunted",,,,,,,,46620045
"ext","no.educ","under5",,,,,,,,46620045
"ext","no.educ","urban",,,,,,,,46620045
"ext","no.skilled.attendant","non.p20",,,,,,0,0,46620045
"ext","no.skilled.attendant","p20",,,,,,,,46620045
"ext","no.skilled.attendant","primary",,,,,,,,46620045
"ext","no.skilled.attendant","rural",,,,,,,,46620045
"ext","no.skilled.attendant","secondary",,,,,,,,46620045
"ext","no.skilled.attendant","stunted",,,,,,,,46620045
"ext","no.skilled.attendant","under5",,,,,,,,46620045
"ext","no.skilled.attendant","urban",,,,,,,,46620045
"ext","non.p20","p20",1,98,2,0,0,1,0,46620045
"ext","non.p20","primary",,,,0,,,0,46620045
"ext","non.p20","rural",1,98,,0,,,0,46620045
"ext","non.p20","secondary",,,,0,,,0,46620045
"ext","non.p20","stunted",,,,0,,,0,46620045
"ext","non.p20","under5",1,98,,0,,,0,46620045
"ext","non.p20","urban",1,98,,0,,,0,46620045
"ext","p20","primary",,,,,,,,46620045
"ext","p20","rural",1,2,,1,,,,46620045
"ext","p20","secondary",,,,,,,,46620045
"ext","p20","stunted",,,,,,,,46620045
"ext","p20","under5",1,2,,1,,,,46620045
"ext","p20","urban",1,2,,1,,,,46620045
"ext","primary","rural",,,,,,,,46620045
"ext","primary","secondary",,,,,,,,46620045
"ext","primary","stunted",,,,,,,,46620045
"ext","primary","under5",,,,,,,,46620045
"ext","primary","urban",,,,,,,,46620045
"ext","rural","secondary",,,,,,,,46620045
"ext","rural","stunted",,,,,,,,46620045
"ext","rural","under5",1,,,,,,,46620045
"ext","rural","urban",1,,,,,,,46620045
"ext","secondary","stunted",,,,,,,,46620045
"ext","secondary","under5",,,,,,,,46620045
"ext","secondary","urban",,,,,,,,46620045
"ext","stunted","under5",,,,,,,,46620045
"ext","stunted","urban",,,,,,,,46620045
"ext","under5","urban",1,,,,,,,46620045
"female","fifteento49","fiveto14",,,,,,,,46620045
"female","fifteento49","gt49",,,,,,,,46620045
"female","fifteento49","higher",,,,,,,,46620045
"female","fifteento49","male",,,,,,,,46620045
"female","fifteento49","no.birth.reg",,,,,,,,46620045
"female","fifteento49","no.educ",,,,,,,,46620045
"female","fifteento49","no.skilled.attendant",,,,,,,,46620045
"female","fifteento49","non.p20",,,98,,,,,46620045
"female","fifteento49","p20",,,2,,,,,46620045
"female","fifteento49","primary",,,,,,,,46620045
"female","fifteento49","rural",,,,,,,,46620045
"female","fifteento49","secondary",,,,,,,,46620045
"female","fifteento49","stunted",,,,,,,,46620045
"female","fifteento49","under5",,,,,,,,46620045
"female","fifteento49","urban",,,,,,,,46620045
"female","fiveto14","gt49",,,,,,,,46620045
"female","fiveto14","higher",,,,,,,,46620045
"female","fiveto14","male",,,,,,,,46620045
"female","fiveto14","no.birth.reg",,,,,,,,46620045
"female","fiveto14","no.educ",,,,,,,,46620045
"female","fiveto14","no.skilled.attendant",,,,,,,,46620045
"female","fiveto14","non.p20",,,98,,,,,46620045
"female","fiveto14","p20",,,2,,,,,46620045
"female","fiveto14","primary",,,,,,,,46620045
"female","fiveto14","rural",,,,,,,,46620045
"female","fiveto14","secondary",,,,,,,,46620045
"female","fiveto14","stunted",,,,,,,,46620045
"female","fiveto14","under5",,,,,,,,46620045
"female","fiveto14","urban",,,,,,,,46620045
"female","gt49","higher",,,,,,,,46620045
"female","gt49","male",,,,,,,,46620045
"female","gt49","no.birth.reg",,,,,,,,46620045
"female","gt49","no.educ",,,,,,,,46620045
"female","gt49","no.skilled.attendant",,,,,,,,46620045
"female","gt49","non.p20",,,98,,,,,46620045
"female","gt49","p20",,,2,,,,,46620045
"female","gt49","primary",,,,,,,,46620045
"female","gt49","rural",,,,,,,,46620045
"female","gt49","secondary",,,,,,,,46620045
"female","gt49","stunted",,,,,,,,46620045
"female","gt49","under5",,,,,,,,46620045
"female","gt49","urban",,,,,,,,46620045
"female","higher","male",,,,,,,,46620045
"female","higher","no.birth.reg",,,,,,,,46620045
"female","higher","no.educ",,,,,,,,46620045
"female","higher","no.skilled.attendant",,,,,,,,46620045
"female","higher","non.p20",,,,,,,,46620045
"female","higher","p20",,,,,,,,46620045
"female","higher","primary",,,,,,,,46620045
"female","higher","rural",,,,,,,,46620045
"female","higher","secondary",,,,,,,,46620045
"female","higher","stunted",,,,,,,,46620045
"female","higher","under5",,,,,,,,46620045
"female","higher","urban",,,,,,,,46620045
"female","male","no.birth.reg",,,,,,,,46620045
"female","male","no.educ",,,,,,,,46620045
"female","male","no.skilled.attendant",,,,,,,,46620045
"female","male","non.p20",,,98,,,,,46620045
"female","male","p20",,,2,,,,,46620045
"female","male","primary",,,,,,,,46620045
"female","male","rural",,,,,,,,46620045
"female","male","secondary",,,,,,,,46620045
"female","male","stunted",,,,,,,,46620045
"female","male","under5",,,,,,,,46620045
"female","male","urban",,,,,,,,46620045
"female","no.birth.reg","no.educ",,,,,,,,46620045
"female","no.birth.reg","no.skilled.attendant",,,,,,,,46620045
"female","no.birth.reg","non.p20",,,,,,,,46620045
"female","no.birth.reg","p20",,,,,,,,46620045
"female","no.birth.reg","primary",,,,,,,,46620045
"female","no.birth.reg","rural",,,,,,,,46620045
"female","no.birth.reg","secondary",,,,,,,,46620045
"female","no.birth.reg","stunted",,,,,,,,46620045
"female","no.birth.reg","under5",,,,,,,,46620045
"female","no.birth.reg","urban",,,,,,,,46620045
"female","no.educ","no.skilled.attendant",,,,,,,,46620045
"female","no.educ","non.p20",,,,,,,,46620045
"female","no.educ","p20",,,,,,,,46620045
"female","no.educ","primary",,,,,,,,46620045
"female","no.educ","rural",,,,,,,,46620045
"female","no.educ","secondary",,,,,,,,46620045
"female","no.educ","stunted",,,,,,,,46620045
"female","no.educ","under5",,,,,,,,46620045
"female","no.educ","urban",,,,,,,,46620045
"female","no.skilled.attendant","non.p20",,,,,,,,46620045
"female","no.skilled.attendant","p20",,,,,,,,46620045
"female","no.skilled.attendant","primary",,,,,,,,46620045
"female","no.skilled.attendant","rural",,,,,,,,46620045
"female","no.skilled.attendant","secondary",,,,,,,,46620045
"female","no.skilled.attendant","stunted",,,,,,,,46620045
"female","no.skilled.attendant","under5",,,,,,,,46620045
"female","no.skilled.attendant","urban",,,,,,,,46620045
"female","non.p20","p20",,98,2,,0,,0,46620045
"female","non.p20","primary",,,,,,,,46620045
"female","non.p20","rural",,98,,,,,,46620045
"female","non.p20","secondary",,,,,,,,46620045
"female","non.p20","stunted",,,,,,,,46620045
"female","non.p20","under5",,98,,,,,,46620045
