"indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"blank1","blank2","ext",100,100,0,100,0,0,0,3407969
"blank1","blank2","female",100,100,53,100,53,53,53,3407969
"blank1","blank2","fifteento49",100,100,47,100,47,47,47,3407969
"blank1","blank2","fiveto14",100,100,17,100,17,17,17,3407969
"blank1","blank2","gt49",100,100,29,100,29,29,29,3407969
"blank1","blank2","higher",100,100,43,100,43,43,43,2143241
"blank1","blank2","male",100,100,47,100,47,47,47,3407969
"blank1","blank2","no.birth.reg",100,100,0,100,0,0,0,243327
"blank1","blank2","no.educ",100,100,10,100,10,10,10,2143241
"blank1","blank2","no.skilled.attendant",100,100,86,100,86,86,86,820117
"blank1","blank2","non.p20",100,100,99,100,99,99,99,3407969
"blank1","blank2","p20",100,100,1,100,1,1,1,3407969
"blank1","blank2","primary",100,100,90,100,90,90,90,2143241
"blank1","blank2","rural",100,100,9,100,9,9,9,3407969
"blank1","blank2","secondary",100,100,63,100,63,63,63,2143241
"blank1","blank2","stunted",100,100,,100,,,,243327
"blank1","blank2","under5",100,100,7,100,7,7,7,3407969
"blank1","blank2","urban",100,100,91,100,91,91,91,3407969
"blank1","ext","female",100,0,53,0,0,53,0,3407969
"blank1","ext","fifteento49",100,0,47,0,0,47,0,3407969
"blank1","ext","fiveto14",100,0,17,0,0,17,0,3407969
"blank1","ext","gt49",100,0,29,0,0,29,0,3407969
"blank1","ext","higher",100,0,43,0,0,43,0,2143241
"blank1","ext","male",100,0,47,0,0,47,0,3407969
"blank1","ext","no.birth.reg",100,1,0,1,0,0,0,243327
"blank1","ext","no.educ",100,0,10,0,0,10,0,2143241
"blank1","ext","no.skilled.attendant",100,0,86,0,0,86,0,820117
"blank1","ext","non.p20",100,0,99,0,0,99,0,3407969
"blank1","ext","p20",100,0,1,0,0,1,0,3407969
"blank1","ext","primary",100,0,90,0,0,90,0,2143241
"blank1","ext","rural",100,0,9,0,0,9,0,3407969
"blank1","ext","secondary",100,0,63,0,0,63,0,2143241
"blank1","ext","stunted",100,1,,1,0,,0,243327
"blank1","ext","under5",100,0,7,0,0,7,0,3407969
"blank1","ext","urban",100,0,91,0,0,91,0,3407969
"blank1","female","fifteento49",100,53,47,53,25,47,25,3407969
"blank1","female","fiveto14",100,53,17,53,8,17,8,3407969
"blank1","female","gt49",100,53,29,53,16,29,16,3407969
"blank1","female","higher",100,55,43,55,23,43,23,2143241
"blank1","female","male",100,53,47,53,0,47,0,3407969
"blank1","female","no.birth.reg",100,46,0,46,0,0,0,243327
"blank1","female","no.educ",100,55,10,55,5,10,5,2143241
"blank1","female","no.skilled.attendant",100,100,86,100,86,86,86,820117
"blank1","female","non.p20",100,53,99,53,52,99,52,3407969
"blank1","female","p20",100,53,1,53,0,1,0,3407969
"blank1","female","primary",100,55,90,55,49,90,49,2143241
"blank1","female","rural",100,53,9,53,4,9,4,3407969
"blank1","female","secondary",100,55,63,55,35,63,35,2143241
"blank1","female","stunted",100,46,,46,0,,0,243327
"blank1","female","under5",100,53,7,53,3,7,3,3407969
"blank1","female","urban",100,53,91,53,48,91,48,3407969
"blank1","fifteento49","fiveto14",100,47,17,47,0,17,0,3407969
"blank1","fifteento49","gt49",100,47,29,47,0,29,0,3407969
"blank1","fifteento49","higher",100,52,43,52,28,43,28,2143241
"blank1","fifteento49","male",100,47,47,47,22,47,22,3407969
"blank1","fifteento49","no.birth.reg",100,0,0,0,0,0,0,243327
"blank1","fifteento49","no.educ",100,52,10,52,2,10,2,2143241
"blank1","fifteento49","no.skilled.attendant",100,100,86,100,86,86,86,820117
"blank1","fifteento49","non.p20",100,47,99,47,47,99,47,3407969
"blank1","fifteento49","p20",100,47,1,47,0,1,0,3407969
"blank1","fifteento49","primary",100,52,90,52,50,90,50,2143241
"blank1","fifteento49","rural",100,47,9,47,4,9,4,3407969
"blank1","fifteento49","secondary",100,52,63,52,39,63,39,2143241
"blank1","fifteento49","stunted",100,0,,0,0,,0,243327
"blank1","fifteento49","under5",100,47,7,47,0,7,0,3407969
"blank1","fifteento49","urban",100,47,91,47,43,91,43,3407969
"blank1","fiveto14","gt49",100,17,29,17,0,29,0,3407969
"blank1","fiveto14","higher",100,0,43,0,0,43,0,2143241
